Entity,Code,Year,Number of people who cannot afford a healthy diet
Bosnia and Herzegovina,BIH,2022,200000
Botswana,BWA,2017,1500000
Botswana,BWA,2018,1500000
Botswana,BWA,2019,1500000
Botswana,BWA,2020,1600000
Botswana,BWA,2021,1600000
Botswana,BWA,2022,1600000
Brazil,BRA,2017,57200000
Brazil,BRA,2018,56000000
Brazil,BRA,2019,55700000
Brazil,BRA,2020,42100000
Brazil,BRA,2021,64699996
Brazil,BRA,2022,54400000
Bulgaria,BGR,2017,700000
Bulgaria,BGR,2018,600000
Bulgaria,BGR,2019,600000
Bulgaria,BGR,2020,400000
Bulgaria,BGR,2021,400000
Bulgaria,BGR,2022,400000
Burkina Faso,BFA,2017,12900000
Burkina Faso,BFA,2018,12700000
Burkina Faso,BFA,2019,12300000
Burkina Faso,BFA,2020,12800000
Burkina Faso,BFA,2021,13100000
Burkina Faso,BFA,2022,14300000
Burundi,BDI,2017,10000000
Burundi,BDI,2018,10100000
Burundi,BDI,2019,10400000
Burundi,BDI,2020,10800000
Burundi,BDI,2021,11100000
Burundi,BDI,2022,11600000
Cameroon,CMR,2017,12800000
Cameroon,CMR,2018,13100000
Cameroon,CMR,2019,13500000
Cameroon,CMR,2020,14200000
Cameroon,CMR,2021,14800000
Cameroon,CMR,2022,15600000
Canada,CAN,2017,1200000
Canada,CAN,2018,1000000
Canada,CAN,2019,1000000
Canada,CAN,2020,1200000
Canada,CAN,2021,1100000
Canada,CAN,2022,1100000
Cape Verde,CPV,2017,200000
Cape Verde,CPV,2018,200000
Cape Verde,CPV,2019,200000
Cape Verde,CPV,2020,200000
Cape Verde,CPV,2021,200000
Cape Verde,CPV,2022,200000
Central African Republic,CAF,2017,4300000
Central African Republic,CAF,2018,4400000
Central African Republic,CAF,2019,4500000
Central African Republic,CAF,2020,4600000
Central African Republic,CAF,2021,4700000
Central African Republic,CAF,2022,4800000
Chad,TCD,2017,9500000
Chad,TCD,2018,9400000
Chad,TCD,2019,9200000
Chad,TCD,2020,9800000
Chad,TCD,2021,10100000
Chad,TCD,2022,10800000
Chile,CHL,2017,8800000
Chile,CHL,2018,8600000
Chile,CHL,2019,8800000
Chile,CHL,2020,9700000
Chile,CHL,2021,8300000
Chile,CHL,2022,7900000
China,CHN,2017,398100000
China,CHN,2018,346200000
China,CHN,2019,313100000
China,CHN,2020,327600000
China,CHN,2021,251300000
China,CHN,2022,249300000
Colombia,COL,2017,15300000
Colombia,COL,2018,15600000
Colombia,COL,2019,16400000
Colombia,COL,2020,21000000
Colombia,COL,2021,19500000
Colombia,COL,2022,19000000
Comoros,COM,2017,500000
Comoros,COM,2021,500000
Congo,COG,2017,3900000
Congo,COG,2018,4100000
Congo,COG,2019,4200000
Congo,COG,2020,4400000
Congo,COG,2021,4600000
Congo,COG,2022,4700000
Costa Rica,CRI,2017,700000
Costa Rica,CRI,2018,800000
Costa Rica,CRI,2019,800000
Costa Rica,CRI,2020,1100000
Costa Rica,CRI,2021,800000
Costa Rica,CRI,2022,800000
Cote d'Ivoire,CIV,2017,13300000
Cote d'Ivoire,CIV,2018,12500000
Cote d'Ivoire,CIV,2019,12200000
Cote d'Ivoire,CIV,2020,13100000
Cote d'Ivoire,CIV,2021,13600000
Cote d'Ivoire,CIV,2022,14000000
Croatia,HRV,2017,1200000
Croatia,HRV,2018,1000000
Croatia,HRV,2019,800000
Croatia,HRV,2020,800000
Croatia,HRV,2021,600000
Croatia,HRV,2022,500000
Cyprus,CYP,2017,0
Cyprus,CYP,2018,0
Cyprus,CYP,2019,0
Cyprus,CYP,2020,0
Cyprus,CYP,2021,0
Cyprus,CYP,2022,0
Czechia,CZE,2017,500000
Czechia,CZE,2018,400000
Czechia,CZE,2019,400000
Czechia,CZE,2020,400000
Czechia,CZE,2021,400000
Czechia,CZE,2022,400000
Democratic Republic of Congo,COD,2017,79900000
Democratic Republic of Congo,COD,2018,81400000
Democratic Republic of Congo,COD,2019,83700000
Democratic Republic of Congo,COD,2020,86500000
Democratic Republic of Congo,COD,2021,88600000
Democratic Republic of Congo,COD,2022,90500000
Denmark,DNK,2017,100000
Denmark,DNK,2018,100000
Denmark,DNK,2019,100000
Denmark,DNK,2020,100000
Denmark,DNK,2021,0
Denmark,DNK,2022,100000
Djibouti,DJI,2017,600000
Djibouti,DJI,2018,600000
Djibouti,DJI,2019,600000
Djibouti,DJI,2020,600000
Djibouti,DJI,2021,600000
Djibouti,DJI,2022,600000
Dominican Republic,DOM,2017,2900000
Dominican Republic,DOM,2018,2500000
Dominican Republic,DOM,2019,2400000
Dominican Republic,DOM,2020,2800000
Dominican Republic,DOM,2021,2900000
Dominican Republic,DOM,2022,2800000
East Asia & Pacific (WB),,2017,678100000
East Asia & Pacific (WB),,2018,617900000
East Asia & Pacific (WB),,2019,576400000
East Asia & Pacific (WB),,2020,607400000
East Asia & Pacific (WB),,2021,534400030
East Asia & Pacific (WB),,2022,525700000
Ecuador,ECU,2017,3900000
Ecuador,ECU,2018,4100000
Ecuador,ECU,2019,4300000
Ecuador,ECU,2020,5300000
Ecuador,ECU,2021,4800000
Ecuador,ECU,2022,4700000
Egypt,EGY,2017,53900000
Egypt,EGY,2018,56200000
Egypt,EGY,2019,52200000
Egypt,EGY,2020,48300000
Egypt,EGY,2021,46200000
Egypt,EGY,2022,49300000
Estonia,EST,2017,100000
Estonia,EST,2018,100000
Estonia,EST,2019,100000
Estonia,EST,2020,100000
Estonia,EST,2021,100000
Estonia,EST,2022,100000
Eswatini,SWZ,2017,800000
Eswatini,SWZ,2018,800000
Eswatini,SWZ,2019,800000
Eswatini,SWZ,2020,800000
Eswatini,SWZ,2021,800000
Eswatini,SWZ,2022,800000
Ethiopia,ETH,2017,64199996
Ethiopia,ETH,2018,61600000
Ethiopia,ETH,2019,62200000
Ethiopia,ETH,2020,63500000
Ethiopia,ETH,2021,66300004
Ethiopia,ETH,2022,66699996
Europe & Central Asia (WB),,2017,90000000
Europe & Central Asia (WB),,2018,85900000
Europe & Central Asia (WB),,2019,82000000
Europe & Central Asia (WB),,2020,79400000
Europe & Central Asia (WB),,2021,70200000
Europe & Central Asia (WB),,2022,63900000
Fiji,FJI,2017,400000
Fiji,FJI,2018,400000
Fiji,FJI,2019,500000
Fiji,FJI,2020,600000
Fiji,FJI,2021,600000
Fiji,FJI,2022,500000
Finland,FIN,2017,100000
Finland,FIN,2018,100000
Finland,FIN,2019,0
Finland,FIN,2020,0
Finland,FIN,2021,0
Finland,FIN,2022,0
France,FRA,2017,1200000
France,FRA,2018,1400000
France,FRA,2019,2200000
France,FRA,2020,1800000
France,FRA,2021,2200000
France,FRA,2022,2000000
Gabon,GAB,2017,700000
Gabon,GAB,2018,700000
Gabon,GAB,2019,700000
Gabon,GAB,2020,800000
Gabon,GAB,2021,800000
Gabon,GAB,2022,900000
Gambia,GMB,2017,1000000
Gambia,GMB,2018,1000000
Gambia,GMB,2019,1000000
Gambia,GMB,2020,1100000
Gambia,GMB,2021,1200000
Gambia,GMB,2022,1200000
Germany,DEU,2017,2900000
Germany,DEU,2018,1900000
Germany,DEU,2019,1700000
Germany,DEU,2020,2100000
Germany,DEU,2021,2100000
Germany,DEU,2022,1900000
Ghana,GHA,2017,19700000
Ghana,GHA,2018,19800000
Ghana,GHA,2019,19800000
Ghana,GHA,2020,20500000
Ghana,GHA,2021,20600000
Ghana,GHA,2022,21100000
Greece,GRC,2017,3300000
Greece,GRC,2018,3000000
Greece,GRC,2019,2600000
Greece,GRC,2020,2500000
Greece,GRC,2021,2200000
Greece,GRC,2022,1900000
Grenada,GRD,2017,0
Grenada,GRD,2018,0
Grenada,GRD,2019,0
Grenada,GRD,2020,0
Grenada,GRD,2021,0
Grenada,GRD,2022,0
Guatemala,GTM,2017,7700000
Guatemala,GTM,2018,7800000
Guatemala,GTM,2019,7800000
Guatemala,GTM,2020,8300000
Guatemala,GTM,2021,7900000
Guatemala,GTM,2022,7800000
Guinea,GIN,2017,4600000
Guinea,GIN,2018,4600000
Guinea,GIN,2019,4600000
Guinea,GIN,2020,4700000
Guinea,GIN,2021,5000000
Guinea,GIN,2022,5200000
Guinea-Bissau,GNB,2017,1200000
Guinea-Bissau,GNB,2018,1200000
Guinea-Bissau,GNB,2019,1200000
Guinea-Bissau,GNB,2020,1300000
Guinea-Bissau,GNB,2021,1300000
Guinea-Bissau,GNB,2022,1300000
Guyana,GUY,2017,300000
Guyana,GUY,2018,300000
Guyana,GUY,2019,300000
Guyana,GUY,2020,200000
Guyana,GUY,2021,100000
Guyana,GUY,2022,100000
Haiti,HTI,2017,8400000
Haiti,HTI,2018,8600000
Haiti,HTI,2019,8900000
Haiti,HTI,2020,9200000
Haiti,HTI,2021,9400000
Haiti,HTI,2022,9700000
High-income countries,,2017,102900000
High-income countries,,2018,101000000
High-income countries,,2019,94400000
High-income countries,,2020,94000000
High-income countries,,2021,83700000
High-income countries,,2022,79000000
Honduras,HND,2017,3800000
Honduras,HND,2018,3800000
Honduras,HND,2019,3900000
Honduras,HND,2020,4400000
Honduras,HND,2021,4000000
Honduras,HND,2022,4100000
Hungary,HUN,2017,3100000
Hungary,HUN,2018,2600000
Hungary,HUN,2019,2600000
Hungary,HUN,2020,2000000
Hungary,HUN,2021,1200000
Hungary,HUN,2022,1000000
Iceland,ISL,2017,0
Iceland,ISL,2018,0
Iceland,ISL,2019,0
Iceland,ISL,2020,0
Iceland,ISL,2021,0
Iceland,ISL,2022,0
India,IND,2017,941099970
India,IND,2018,855300000
India,IND,2019,789300000
India,IND,2020,854900030
India,IND,2021,830900030
India,IND,2022,788200000
Indonesia,IDN,2017,135900000
Indonesia,IDN,2018,130700000
Indonesia,IDN,2019,127100000
Indonesia,IDN,2020,127200000
Indonesia,IDN,2021,127600000
Indonesia,IDN,2022,128000000
Iran,IRN,2017,6500000
Iran,IRN,2018,7900000
Iran,IRN,2019,12600000
Iran,IRN,2020,12900000
Iran,IRN,2021,13200000
Iran,IRN,2022,14000000
Iraq,IRQ,2017,9200000
Iraq,IRQ,2018,9400000
Iraq,IRQ,2019,9100000
Iraq,IRQ,2020,12100000
Iraq,IRQ,2021,12400000
Iraq,IRQ,2022,11900000
Ireland,IRL,2017,100000
Ireland,IRL,2018,100000
Ireland,IRL,2019,100000
Ireland,IRL,2020,100000
Ireland,IRL,2021,100000
Ireland,IRL,2022,0
Israel,ISR,2017,1600000
Israel,ISR,2018,1500000
Israel,ISR,2019,1700000
Israel,ISR,2020,1700000
Israel,ISR,2021,1600000
Israel,ISR,2022,1500000
Italy,ITA,2017,6200000
Italy,ITA,2018,6000000
Italy,ITA,2019,5100000
Italy,ITA,2020,5400000
Italy,ITA,2021,4600000
Italy,ITA,2022,4100000
Jamaica,JAM,2017,500000
Jamaica,JAM,2018,500000
Jamaica,JAM,2019,500000
Jamaica,JAM,2020,700000
Jamaica,JAM,2021,700000
Jamaica,JAM,2022,600000
Japan,JPN,2017,9100000
Japan,JPN,2018,9100000
Japan,JPN,2019,9000000
Japan,JPN,2020,10000000
Japan,JPN,2021,9500000
Japan,JPN,2022,9300000
Jordan,JOR,2017,1300000
Jordan,JOR,2018,1300000
Jordan,JOR,2019,1400000
Jordan,JOR,2020,1600000
Jordan,JOR,2021,1500000
Jordan,JOR,2022,1500000
Kazakhstan,KAZ,2017,1700000
Kazakhstan,KAZ,2018,1200000
Kazakhstan,KAZ,2019,1300000
Kazakhstan,KAZ,2020,1300000
Kazakhstan,KAZ,2021,1000000
Kazakhstan,KAZ,2022,1100000
Kenya,KEN,2017,35100000
Kenya,KEN,2018,36000000
Kenya,KEN,2019,37500000
Kenya,KEN,2020,40000000
Kenya,KEN,2021,41800000
Kenya,KEN,2022,42800000
Kyrgyzstan,KGZ,2017,2500000
Kyrgyzstan,KGZ,2018,2100000
Kyrgyzstan,KGZ,2019,2000000
Kyrgyzstan,KGZ,2020,2600000
Kyrgyzstan,KGZ,2021,2400000
Kyrgyzstan,KGZ,2022,2400000
Laos,LAO,2017,4100000
Laos,LAO,2018,4100000
Laos,LAO,2019,4100000
Laos,LAO,2020,4300000
Laos,LAO,2021,4300000
Laos,LAO,2022,4300000
Latin America & Caribbean (WB),,2017,183500000
Latin America & Caribbean (WB),,2018,180400000
Latin America & Caribbean (WB),,2019,178300000
Latin America & Caribbean (WB),,2020,187500000
Latin America & Caribbean (WB),,2021,194700000
Latin America & Caribbean (WB),,2022,180700000
Latvia,LVA,2017,500000
Latvia,LVA,2018,400000
Latvia,LVA,2019,300000
Latvia,LVA,2020,300000
Latvia,LVA,2021,300000
Latvia,LVA,2022,200000
Lebanon,LBN,2017,0
Lebanon,LBN,2018,0
Lebanon,LBN,2019,0
Lebanon,LBN,2020,0
Lebanon,LBN,2021,100000
Lebanon,LBN,2022,200000
Lesotho,LSO,2017,1500000
Lesotho,LSO,2018,1600000
Lesotho,LSO,2019,1600000
Lesotho,LSO,2020,1700000
Lesotho,LSO,2021,1700000
Lesotho,LSO,2022,1800000
Liberia,LBR,2017,3100000
Liberia,LBR,2018,3100000
Liberia,LBR,2019,3300000
Liberia,LBR,2020,3600000
Liberia,LBR,2021,3400000
Liberia,LBR,2022,3400000
Lithuania,LTU,2017,600000
Lithuania,LTU,2018,500000
Lithuania,LTU,2019,400000
Lithuania,LTU,2020,300000
Lithuania,LTU,2021,200000
Lithuania,LTU,2022,200000
Low-income countries,,2017,453900000
Low-income countries,,2018,457800000
Low-income countries,,2019,468900000
Low-income countries,,2020,487000000
Low-income countries,,2021,493500000
Low-income countries,,2022,503200000
Lower-middle-income countries,,2017,1771400100
Lower-middle-income countries,,2018,1683800000
Lower-middle-income countries,,2019,1624800000
Lower-middle-income countries,,2020,1729900000
Lower-middle-income countries,,2021,1711200000
Lower-middle-income countries,,2022,1676900000
Luxembourg,LUX,2017,0
Luxembourg,LUX,2018,0
Luxembourg,LUX,2019,0
Luxembourg,LUX,2020,0
Luxembourg,LUX,2021,0
Luxembourg,LUX,2022,0
Madagascar,MDG,2017,24300000
Madagascar,MDG,2018,25000000
Madagascar,MDG,2019,25500000
Madagascar,MDG,2020,26500000
Madagascar,MDG,2021,27100000
Madagascar,MDG,2022,27700000
Malawi,MWI,2017,15100000
Malawi,MWI,2018,15700000
Malawi,MWI,2019,16400000
Malawi,MWI,2020,17100000
Malawi,MWI,2021,17600000
Malawi,MWI,2022,18300000
Malaysia,MYS,2017,1300000
Malaysia,MYS,2018,1100000
Malaysia,MYS,2019,900000
Malaysia,MYS,2020,1000000
Malaysia,MYS,2021,900000
Malaysia,MYS,2022,600000
Maldives,MDV,2017,0
Maldives,MDV,2018,0
Maldives,MDV,2019,0
Maldives,MDV,2020,0
Maldives,MDV,2021,0
Maldives,MDV,2022,0
Mali,MLI,2017,10700000
Mali,MLI,2018,10400000
Mali,MLI,2019,9800000
Mali,MLI,2020,11300000
Mali,MLI,2021,12200000
Mali,MLI,2022,13300000
Malta,MLT,2017,0
Malta,MLT,2018,0
Malta,MLT,2019,0
Malta,MLT,2020,0
Malta,MLT,2021,0
Malta,MLT,2022,0
Mauritania,MRT,2017,2100000
Mauritania,MRT,2018,2100000
Mauritania,MRT,2019,2200000
Mauritania,MRT,2020,2300000
Mauritania,MRT,2021,2500000
Mauritania,MRT,2022,2600000
Mauritius,MUS,2017,200000
Mauritius,MUS,2018,200000
Mauritius,MUS,2019,200000
Mauritius,MUS,2020,200000
Mauritius,MUS,2021,200000
Mauritius,MUS,2022,200000
Mexico,MEX,2017,34800000
Mexico,MEX,2018,33600000
Mexico,MEX,2019,30800000
Mexico,MEX,2020,36000000
Mexico,MEX,2021,30700000
Mexico,MEX,2022,28700000
Middle East & North Africa (WB),,2017,120800000
Middle East & North Africa (WB),,2018,125100000
Middle East & North Africa (WB),,2019,126400000
Middle East & North Africa (WB),,2020,129000000
Middle East & North Africa (WB),,2021,127100000
Middle East & North Africa (WB),,2022,132800000
Moldova,MDA,2017,400000
Moldova,MDA,2018,300000
Moldova,MDA,2019,300000
Moldova,MDA,2020,400000
Moldova,MDA,2021,300000
Moldova,MDA,2022,400000
Mongolia,MNG,2017,900000
Mongolia,MNG,2018,900000
Mongolia,MNG,2019,800000
Mongolia,MNG,2020,800000
Mongolia,MNG,2021,800000
Mongolia,MNG,2022,700000
Montenegro,MNE,2017,100000
Montenegro,MNE,2018,100000
Montenegro,MNE,2019,100000
Montenegro,MNE,2020,100000
Montenegro,MNE,2021,100000
Montenegro,MNE,2022,100000
Morocco,MAR,2017,4600000
Morocco,MAR,2018,4500000
Morocco,MAR,2019,4300000
Morocco,MAR,2020,5100000
Morocco,MAR,2021,4400000
Morocco,MAR,2022,4800000
Mozambique,MOZ,2017,24300000
Mozambique,MOZ,2018,25100000
Mozambique,MOZ,2019,26200000
Mozambique,MOZ,2020,27600000
Mozambique,MOZ,2021,28600000
Mozambique,MOZ,2022,29400000
Myanmar,MMR,2017,24900000
Myanmar,MMR,2018,23400000
Myanmar,MMR,2019,23100000
Myanmar,MMR,2020,26700000
Myanmar,MMR,2021,30900000
Myanmar,MMR,2022,30500000
Namibia,NAM,2017,1400000
Namibia,NAM,2018,1400000
Namibia,NAM,2019,1400000
Namibia,NAM,2020,1500000
Namibia,NAM,2021,1500000
Namibia,NAM,2022,1500000
Nepal,NPL,2017,13300000
Nepal,NPL,2018,12500000
Nepal,NPL,2019,12500000
Nepal,NPL,2020,13100000
Nepal,NPL,2021,13100000
Nepal,NPL,2022,12600000
Netherlands,NLD,2017,300000
Netherlands,NLD,2018,300000
Netherlands,NLD,2019,300000
Netherlands,NLD,2020,300000
Netherlands,NLD,2021,200000
Netherlands,NLD,2022,200000
Nicaragua,NIC,2017,1600000
Nicaragua,NIC,2018,1800000
Nicaragua,NIC,2019,1900000
Nicaragua,NIC,2020,2100000
Nicaragua,NIC,2021,1800000
Nicaragua,NIC,2022,1900000
Niger,NER,2017,18700000
Niger,NER,2018,18900000
Niger,NER,2019,19500000
Niger,NER,2020,20600000
Niger,NER,2021,21900000
Niger,NER,2022,22600000
Nigeria,NGA,2017,143800000
Nigeria,NGA,2018,149000000
Nigeria,NGA,2019,154500000
Nigeria,NGA,2020,162500000
Nigeria,NGA,2021,167400000
Nigeria,NGA,2022,172000000
North America (WB),,2017,17700000
North America (WB),,2018,16800000
North America (WB),,2019,15200000
North America (WB),,2020,12100000
North America (WB),,2021,9500000
North America (WB),,2022,9600000
North Macedonia,MKD,2017,500000
North Macedonia,MKD,2018,400000
North Macedonia,MKD,2019,400000
North Macedonia,MKD,2020,500000
North Macedonia,MKD,2021,400000
North Macedonia,MKD,2022,400000
Norway,NOR,2017,100000
Norway,NOR,2018,100000
Norway,NOR,2019,100000
Norway,NOR,2020,100000
Norway,NOR,2021,100000
Norway,NOR,2022,100000
Pakistan,PAK,2017,125100000
Pakistan,PAK,2018,124200000
Pakistan,PAK,2019,129700000
Pakistan,PAK,2020,136800000
Pakistan,PAK,2021,135800000
Pakistan,PAK,2022,138300000
Palestine,PSE,2017,200000
Palestine,PSE,2018,200000
Palestine,PSE,2019,300000
Palestine,PSE,2020,300000
Palestine,PSE,2021,300000
Palestine,PSE,2022,200000
Panama,PAN,2017,1700000
Panama,PAN,2018,1700000
Panama,PAN,2019,1700000
Panama,PAN,2020,2100000
Panama,PAN,2021,2000000
Panama,PAN,2022,1900000
Paraguay,PRY,2017,1500000
Paraguay,PRY,2018,1400000
Paraguay,PRY,2019,1400000
Paraguay,PRY,2020,1600000
Paraguay,PRY,2021,1600000
Paraguay,PRY,2022,1600000
Peru,PER,2017,10600000
Peru,PER,2018,9800000
Peru,PER,2019,9500000
Peru,PER,2020,14300000
Peru,PER,2021,11400000
Peru,PER,2022,11500000
Philippines,PHL,2017,51300000
Philippines,PHL,2018,50900000
Philippines,PHL,2019,50400000
Philippines,PHL,2020,58200000
Philippines,PHL,2021,58500000
Philippines,PHL,2022,55600000
Poland,POL,2017,6600000
Poland,POL,2018,5700000
Poland,POL,2019,4000000
Poland,POL,2020,3800000
Poland,POL,2021,3100000
Poland,POL,2022,2600000
Portugal,PRT,2017,1900000
Portugal,PRT,2018,1700000
Portugal,PRT,2019,1400000
Portugal,PRT,2020,1400000
Portugal,PRT,2021,1300000
Portugal,PRT,2022,1200000
Romania,ROU,2017,10300000
Romania,ROU,2018,13400000
Romania,ROU,2019,12400000
Romania,ROU,2020,12800000
Romania,ROU,2021,11500000
Romania,ROU,2022,11000000
Russia,RUS,2017,4500000
Russia,RUS,2018,4000000
Russia,RUS,2019,3400000
Russia,RUS,2020,3500000
Russia,RUS,2021,2700000
Russia,RUS,2022,2900000
Rwanda,RWA,2017,9800000
Rwanda,RWA,2018,9600000
Rwanda,RWA,2019,9600000
Rwanda,RWA,2020,10300000
Rwanda,RWA,2021,10000000
Rwanda,RWA,2022,10400000
Saint Lucia,LCA,2017,0
Saint Lucia,LCA,2018,0
Saint Lucia,LCA,2019,0
Saint Lucia,LCA,2020,0
Saint Lucia,LCA,2021,0
Saint Lucia,LCA,2022,0
Sao Tome and Principe,STP,2017,100000
Sao Tome and Principe,STP,2018,100000
Sao Tome and Principe,STP,2019,100000
Sao Tome and Principe,STP,2020,100000
Sao Tome and Principe,STP,2021,100000
Sao Tome and Principe,STP,2022,100000
Senegal,SEN,2017,8200000
Senegal,SEN,2018,7600000
Senegal,SEN,2019,7500000
Senegal,SEN,2020,8000000
Senegal,SEN,2021,8000000
Senegal,SEN,2022,8600000
Serbia,SRB,2017,1800000
Serbia,SRB,2018,800000
Serbia,SRB,2019,1000000
Serbia,SRB,2020,900000
Serbia,SRB,2021,600000
Serbia,SRB,2022,600000
Seychelles,SYC,2017,0
Seychelles,SYC,2018,0
Seychelles,SYC,2019,0
Seychelles,SYC,2020,0
Seychelles,SYC,2021,0
Seychelles,SYC,2022,0
Sierra Leone,SLE,2017,4800000
Sierra Leone,SLE,2018,4900000
Sierra Leone,SLE,2019,4700000
Sierra Leone,SLE,2020,5000000
Sierra Leone,SLE,2021,5200000
Sierra Leone,SLE,2022,5400000
Slovakia,SVK,2017,1100000
Slovakia,SVK,2018,1000000
Slovakia,SVK,2019,800000
Slovakia,SVK,2020,1100000
Slovakia,SVK,2021,1100000
Slovakia,SVK,2022,1000000
Slovenia,SVN,2017,100000
Slovenia,SVN,2018,100000
Slovenia,SVN,2019,0
Slovenia,SVN,2020,0
Slovenia,SVN,2021,0
Slovenia,SVN,2022,0
South Africa,ZAF,2017,34600000
South Africa,ZAF,2018,34700000
South Africa,ZAF,2019,35100000
South Africa,ZAF,2020,36500000
South Africa,ZAF,2021,36400000
South Africa,ZAF,2022,36600000
South Asia (WB),,2017,1207400100
South Asia (WB),,2018,1113100000
South Asia (WB),,2019,1048900030
South Asia (WB),,2020,1121200000
South Asia (WB),,2021,1090600000
South Asia (WB),,2022,1045300030
South Korea,KOR,2017,5400000
South Korea,KOR,2018,5000000
South Korea,KOR,2019,4800000
South Korea,KOR,2020,5600000
South Korea,KOR,2021,5200000
South Korea,KOR,2022,4700000
Spain,ESP,2017,5100000
Spain,ESP,2018,5000000
Spain,ESP,2019,4800000
Spain,ESP,2020,5000000
Spain,ESP,2021,4400000
Spain,ESP,2022,4200000
Sri Lanka,LKA,2017,6900000
Sri Lanka,LKA,2018,6300000
Sri Lanka,LKA,2019,6200000
Sri Lanka,LKA,2020,7200000
Sri Lanka,LKA,2021,7400000
Sri Lanka,LKA,2022,9000000
Sub-Saharan Africa (WB),,2017,746800000
Sub-Saharan Africa (WB),,2018,758500000
Sub-Saharan Africa (WB),,2019,777500000
Sub-Saharan Africa (WB),,2020,813700030
Sub-Saharan Africa (WB),,2021,830600000
Sub-Saharan Africa (WB),,2022,851600000
Sudan,SDN,2017,18400000
Sudan,SDN,2018,21000000
Sudan,SDN,2019,24500000
Sudan,SDN,2020,25000000
Sudan,SDN,2021,19000000
Sudan,SDN,2022,15800000
Suriname,SUR,2017,100000
Suriname,SUR,2018,100000
Suriname,SUR,2019,100000
Suriname,SUR,2020,200000
Suriname,SUR,2021,200000
Suriname,SUR,2022,200000
Sweden,SWE,2017,400000
Sweden,SWE,2018,400000
Sweden,SWE,2019,400000
Sweden,SWE,2020,300000
Sweden,SWE,2021,400000
Sweden,SWE,2022,400000
Switzerland,CHE,2017,100000
Switzerland,CHE,2018,100000
Switzerland,CHE,2019,100000
Switzerland,CHE,2020,100000
Switzerland,CHE,2021,100000
Switzerland,CHE,2022,100000
Syria,SYR,2021,18400000
Taiwan,TWN,2017,1200000
Taiwan,TWN,2021,1100000
Tajikistan,TJK,2017,3400000
Tajikistan,TJK,2018,3100000
Tajikistan,TJK,2019,3200000
Tajikistan,TJK,2020,3400000
Tajikistan,TJK,2021,3200000
Tajikistan,TJK,2022,2900000
Tanzania,TZA,2017,43000000
Tanzania,TZA,2018,44100000
Tanzania,TZA,2019,45000000
Tanzania,TZA,2020,46700000
Tanzania,TZA,2021,47800000
